"Year","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030"
"Total_kWh",0,0,0,0,1,2,6,568,1089,1888,2174,2264
"ag003",0,0,0,0,0,0,0,0,0,0,3,3
"ag004",0,0,0,0,0,0,0,0,0,0,6,6
"ag005",0,0,0,0,0,0,0,0,0,0,0,7
"ag010",0,0,0,0,0,0,0,0,0,0,5,5
"ag012",0,0,0,0,0,0,0,0,0,10,10,10
"ag013",0,0,0,0,0,0,0,0,0,5,5,5
"ag014",0,0,0,0,0,0,0,0,7,7,7,7
"ag015",0,0,0,0,0,0,0,0,0,0,4,4
"ag016",0,0,0,0,0,0,0,0,0,0,11,11
"ag017",0,0,0,0,0,0,0,10,10,10,10,10
"ag018",0,0,0,0,0,0,0,5,5,5,5,5
"ag019",0,0,0,0,0,0,0,4,4,4,4,4
"ag020",0,0,0,0,0,0,0,0,9,9,9,9
"ag021",0,0,0,0,0,0,0,0,0,19,19,19
"ag023",0,0,0,0,0,0,0,5,5,5,5,5
"ag025",0,0,0,0,0,0,0,0,9,9,9,9
"ag027",0,0,0,0,0,0,0,0,0,0,11,11
"ag028",0,0,0,0,0,0,0,0,0,6,6,6
"ag029",0,0,0,0,0,0,0,0,0,0,6,6
"ag030",0,0,0,0,0,0,0,0,0,0,4,4
"ag031",0,0,0,0,0,0,0,0,0,6,6,6
"ag032",0,0,0,0,0,0,0,6,6,6,6,6
"ag033",0,0,0,0,0,0,0,13,13,13,13,13
"ag034",0,0,0,0,0,0,0,0,0,9,9,9
"ag035",0,0,0,0,0,0,0,0,15,15,15,15
"ag036",0,0,0,0,0,0,0,0,0,5,5,5
"ag037",0,0,0,0,0,0,0,0,6,6,6,6
"ag038",0,0,0,0,0,0,0,6,6,6,6,6
"ag039",0,0,0,0,0,0,0,0,6,6,6,6
"ag040",0,0,0,0,0,0,0,0,0,0,6,6
"ag042",0,0,0,0,0,0,0,11,11,11,11,11
"ag043",0,0,0,0,0,0,0,0,0,5,5,5
"ag044",0,0,0,0,0,0,0,0,0,0,0,6
"ag045",0,0,0,0,0,0,0,0,0,0,0,6
"ag046",0,0,0,0,0,0,0,13,13,13,13,13
"ag047",0,0,0,0,0,0,0,7,7,7,7,7
"ag048",0,0,0,0,0,0,0,0,0,6,6,6
"ag049",0,0,0,0,0,0,0,0,7,7,7,7
"ag050",0,0,0,0,0,0,0,0,5,5,5,5
"ag051",0,0,0,0,0,0,0,0,0,7,7,7
"ag052",0,0,0,0,0,0,0,0,0,0,13,13
"ag053",0,0,0,0,0,0,0,0,0,8,8,8
"ag054",0,0,0,0,0,0,0,0,0,12,12,12
"ag055",0,0,0,0,0,0,0,0,17,17,17,17
"ag056",0,0,0,0,0,0,0,0,13,13,13,13
"ag058",0,0,0,0,0,0,0,13,13,13,13,13
"ag059",0,0,0,0,0,0,0,8,8,8,8,8
"ag060",0,0,0,0,0,0,0,0,6,6,6,6
"ag062",0,0,0,0,0,0,0,9,9,9,9,9
"ag063",0,0,0,0,0,0,0,0,0,0,0,11
"ag064",0,0,0,0,0,0,0,0,0,0,6,6
"ag065",0,0,0,0,0,0,0,0,0,11,11,11
"ag066",0,0,0,0,0,0,0,0,0,5,5,5
"ag067",0,0,0,0,0,0,0,12,12,12,12,12
"ag068",0,0,0,0,0,0,0,0,0,0,16,16
"ag069",0,0,0,0,0,0,0,0,0,12,12,12
"ag070",0,0,0,0,0,0,0,0,0,14,14,14
"ag071",0,0,0,0,0,0,0,7,7,7,7,7
"ag072",0,0,0,0,0,0,0,0,0,4,4,4
"ag073",0,0,0,0,0,0,0,0,0,0,8,8
"ag074",0,0,0,0,0,0,0,0,0,0,9,9
"ag075",0,0,0,0,0,0,0,0,22,22,22,22
"ag076",0,0,0,0,0,0,0,0,0,0,0,9
"ag077",0,0,0,0,0,0,0,0,5,5,5,5
"ag078",0,0,0,0,0,0,0,0,0,10,10,10
"ag080",0,0,0,0,0,0,0,10,10,10,10,10
"ag081",0,0,0,0,0,0,1,1,1,1,1,1
"ag082",0,0,0,0,0,0,0,0,12,12,12,12
"ag083",0,0,0,0,0,0,2,2,2,2,2,2
"ag084",0,0,0,0,0,0,0,0,0,13,13,13
"ag085",0,0,0,0,0,0,0,0,0,9,9,9
"ag086",0,0,0,0,0,0,0,0,0,8,8,8
"ag087",0,0,0,0,0,0,0,0,5,5,5,5
"ag088",0,0,0,0,0,0,0,0,5,5,5,5
"ag089",0,0,0,0,0,0,0,0,0,14,14,14
"ag090",0,0,0,0,0,0,0,0,0,5,5,5
"ag093",0,0,0,0,0,0,0,6,6,6,6,6
"ag094",0,0,0,0,0,0,0,7,7,7,7,7
"ag095",0,0,0,0,0,0,0,0,0,16,16,16
"ag096",0,0,0,0,0,0,0,9,9,9,9,9
"ag098",0,0,0,0,0,0,0,0,0,16,16,16
"ag099",0,0,0,0,0,0,0,0,0,0,8,8
"ag100",0,0,0,0,0,0,0,0,0,10,10,10
"ag101",0,0,0,0,0,0,0,0,0,7,7,7
"ag102",0,0,0,0,0,0,0,8,8,8,8,8
"ag104",0,0,0,0,0,0,0,23,23,23,23,23
"ag105",0,0,0,0,0,0,0,0,0,10,10,10
"ag106",0,0,0,0,0,0,0,6,6,6,6,6
"ag107",0,0,0,0,0,0,0,0,0,10,10,10
"ag108",0,0,0,0,0,0,0,0,0,8,8,8
"ag109",0,0,0,0,0,0,0,0,19,19,19,19
"ag110",0,0,0,0,0,0,0,0,0,8,8,8
"ag111",0,0,0,0,0,0,0,0,0,6,6,6
"ag112",0,0,0,0,0,0,0,0,8,8,8,8
"ag113",0,0,0,0,0,0,0,9,9,9,9,9
"ag114",0,0,0,0,0,0,0,12,12,12,12,12
"ag117",0,0,0,0,0,0,0,0,0,0,5,5
"ag118",0,0,0,0,0,0,0,0,0,10,10,10
"ag119",0,0,0,0,0,0,0,0,0,9,9,9
"ag120",0,0,0,0,0,0,0,0,0,5,5,5
"ag122",0,0,0,0,0,0,0,0,0,0,10,10
"ag123",0,0,0,0,0,0,0,0,0,6,6,6
"ag124",0,0,0,0,0,0,0,0,0,8,8,8
"ag125",0,0,0,0,0,0,0,11,11,11,11,11
"ag126",0,0,0,0,0,0,0,0,0,7,7,7
"ag127",0,0,0,0,0,0,0,0,8,8,8,8
"ag128",0,0,0,0,0,0,0,0,8,8,8,8
"ag129",0,0,0,0,0,0,0,10,10,10,10,10
"ag130",0,0,0,0,0,0,0,0,0,0,9,9
"ag131",0,0,0,0,0,0,0,10,10,10,10,10
"ag132",0,0,0,0,0,0,0,0,0,0,7,7
"ag133",0,0,0,0,0,0,0,0,6,6,6,6
"ag134",0,0,0,0,0,0,0,10,10,10,10,10
"ag136",0,0,0,0,0,0,0,0,0,0,0,0
"ag137",0,0,0,0,0,0,0,7,7,7,7,7
"ag139",0,0,0,0,0,0,0,0,14,14,14,14
"ag140",0,0,0,0,0,0,1,1,1,1,1,1
"ag141",0,0,0,0,0,0,0,0,20,20,20,20
"ag142",0,0,0,0,0,0,0,7,7,7,7,7
"ag143",0,0,0,0,0,0,0,10,10,10,10,10
"ag144",0,0,0,0,0,0,0,0,0,8,8,8
"ag145",0,0,0,0,0,0,0,18,18,18,18,18
"ag147",0,0,0,0,0,0,0,0,15,15,15,15
"ag148",0,0,0,0,0,0,0,0,0,13,13,13
"ag149",0,0,0,0,0,0,0,8,8,8,8,8
"ag151",0,0,0,0,0,0,0,0,0,0,9,9
"ag152",0,0,0,0,0,0,0,0,0,14,14,14
"ag153",0,0,0,0,0,0,0,0,0,7,7,7
"ag154",0,0,0,0,0,0,0,0,0,0,9,9
"ag155",0,0,0,0,0,0,0,0,0,0,4,4
"ag156",0,0,0,0,0,0,0,11,11,11,11,11
"ag157",0,0,0,0,0,0,0,0,12,12,12,12
"ag159",0,0,0,0,0,0,0,0,12,12,12,12
"ag160",0,0,0,0,0,0,0,11,11,11,11,11
"ag161",0,0,0,0,0,0,0,6,6,6,6,6
"ag162",0,0,0,0,0,0,0,0,0,5,5,5
"ag163",0,0,0,0,0,0,0,0,5,5,5,5
"ag164",0,0,0,0,0,0,0,0,0,6,6,6
"ag165",0,0,0,0,0,0,0,0,0,4,4,4
"ag166",0,0,0,0,0,0,0,0,0,19,19,19
"ag167",0,0,0,0,0,0,0,0,0,8,8,8
"ag168",0,0,0,0,0,0,0,5,5,5,5,5
"ag169",0,0,0,0,0,0,0,5,5,5,5,5
"ag170",0,0,0,0,0,0,0,9,9,9,9,9
"ag171",0,0,0,0,0,0,0,0,0,3,3,3
"ag172",0,0,0,0,0,0,0,0,0,7,7,7
"ag173",0,0,0,0,0,0,0,0,0,10,10,10
"ag174",0,0,0,0,0,0,0,0,0,0,0,7
"ag175",0,0,0,0,0,0,0,0,12,12,12,12
"ag176",0,0,0,0,0,0,0,4,4,4,4,4
"ag177",0,0,0,0,0,0,0,0,0,5,5,5
"ag178",0,0,0,0,0,0,0,0,0,6,6,6
"ag179",0,0,0,0,0,0,0,0,0,6,6,6
"ag180",0,0,0,0,0,0,0,0,0,0,5,5
"ag181",0,0,0,0,0,0,0,14,14,14,14,14
"ag182",0,0,0,0,0,0,0,0,0,0,9,9
"ag183",0,0,0,0,0,0,0,0,0,0,9,9
"ag184",0,0,0,0,0,0,0,0,5,5,5,5
"ag185",0,0,0,0,0,0,0,10,10,10,10,10
"ag186",0,0,0,0,0,0,0,0,0,5,5,5
"ag188",0,0,0,0,0,0,0,0,9,9,9,9
"ag189",0,0,0,0,0,0,0,10,10,10,10,10
"ag191",0,0,0,0,0,0,0,19,19,19,19,19
"ag192",0,0,0,0,0,0,0,0,0,0,8,8
"ag193",0,0,0,0,0,0,0,0,0,11,11,11
"ag194",0,0,0,0,0,0,0,0,0,7,7,7
"ag195",0,0,0,0,0,0,0,9,9,9,9,9
"ag196",0,0,0,0,0,0,0,0,0,0,0,0
"ag197",0,0,0,0,0,0,0,0,0,9,9,9
"ag198",0,0,0,0,0,0,0,0,0,8,8,8
"ag199",0,0,0,0,0,0,0,0,0,10,10,10
"ag200",0,0,0,0,0,0,0,0,11,11,11,11
"ag201",0,0,0,0,0,0,0,0,0,12,12,12
"ag202",0,0,0,0,0,0,0,0,0,4,4,4
"ag204",0,0,0,0,0,0,0,8,8,8,8,8
"ag205",0,0,0,0,0,0,0,0,4,4,4,4
"ag206",0,0,0,0,0,0,0,12,12,12,12,12
"ag207",0,0,0,0,0,0,0,10,10,10,10,10
"ag208",0,0,0,0,0,0,0,0,0,6,6,6
"ag209",0,0,0,0,0,0,0,0,0,10,10,10
"ag210",0,0,0,0,0,0,0,0,0,8,8,8
"ag211",0,0,0,0,0,0,0,0,0,7,7,7
"ag212",0,0,0,0,0,0,0,0,16,16,16,16
"ag213",0,0,0,0,0,0,0,0,0,8,8,8
"ag214",0,0,0,0,0,0,0,0,0,6,6,6
"ag215",0,0,0,0,0,0,0,0,0,0,6,6
"ag216",0,0,0,0,0,0,0,0,0,7,7,7
"ag217",0,0,0,0,0,0,0,0,7,7,7,7
"ag218",0,0,0,0,0,0,0,4,4,4,4,4
"ag219",0,0,0,0,0,0,0,0,0,0,4,4
"ag220",0,0,0,0,0,0,0,9,9,9,9,9
"ag222",0,0,0,0,0,0,0,0,0,0,13,13
"ag223",0,0,0,0,0,0,0,0,0,5,5,5
"ag224",0,0,0,0,1,1,1,1,1,1,6,6
"ag225",0,0,0,0,0,0,0,0,0,0,8,8
"ag226",0,0,0,0,0,0,0,8,8,8,8,8
"ag227",0,0,0,0,0,0,0,0,0,0,0,5
"ag228",0,0,0,0,0,0,0,11,11,11,11,11
"ag230",0,0,0,0,0,0,0,0,12,12,12,12
"ag232",0,0,0,0,0,0,0,0,0,0,0,10
"ag233",0,0,0,0,0,0,0,0,0,6,6,6
"ag235",0,0,0,0,0,0,0,0,0,0,6,6
"ag236",0,0,0,0,0,0,0,0,0,10,10,10
"ag237",0,0,0,0,0,0,0,0,0,0,0,6
"ag238",0,0,0,0,0,0,0,0,9,9,9,9
"ag239",0,0,0,0,0,0,0,0,0,5,5,5
"ag240",0,0,0,0,0,0,0,0,0,0,0,6
"ag241",0,0,0,0,0,0,0,0,5,5,5,5
"ag242",0,0,0,0,0,0,0,8,8,8,8,8
"ag243",0,0,0,0,0,0,0,0,0,10,10,10
"ag244",0,0,0,0,0,0,0,0,8,8,8,8
"ag245",0,0,0,0,0,0,0,0,0,5,5,5
"ag246",0,0,0,0,0,0,0,0,0,17,17,17
"ag247",0,0,0,0,0,0,0,0,0,6,6,6
"ag248",0,0,0,0,0,0,0,13,13,13,13,13
"ag250",0,0,0,0,0,0,0,6,6,6,6,6
"ag251",0,0,0,0,0,0,0,0,0,0,0,17
"ag253",0,0,0,0,0,0,0,0,22,22,22,22
"ag254",0,0,0,0,0,0,0,0,13,13,13,13
"ag255",0,0,0,0,0,0,0,0,21,21,21,21
"ag256",0,0,0,0,0,0,0,0,18,18,18,18
"ag257",0,0,0,0,0,0,0,0,0,11,11,11
"ag258",0,0,0,0,0,0,0,0,0,5,5,5
"ag259",0,0,0,0,0,0,0,0,0,0,4,4
"ag260",0,0,0,0,0,0,0,0,0,0,0,0
"ag261",0,0,0,0,0,0,0,0,0,0,6,6
"ag262",0,0,0,0,0,0,0,0,10,10,10,10
"ag263",0,0,0,0,0,0,0,0,0,8,8,8
"ag264",0,0,0,0,0,0,0,0,0,3,3,3
"ag267",0,0,0,0,0,0,0,0,14,14,14,14
"ag268",0,0,0,0,0,0,0,0,0,5,5,5
"ag269",0,0,0,0,0,0,0,0,0,13,13,13
"ag270",0,0,0,0,0,0,0,0,0,9,9,9
"ag271",0,0,0,0,0,0,0,9,9,9,9,9
"ag272",0,0,0,0,0,0,0,0,0,7,7,7
"ag273",0,0,0,0,0,0,0,3,3,3,3,3
"ag274",0,0,0,0,0,0,0,0,0,13,13,13
"ag276",0,0,0,0,0,0,0,14,14,14,14,14
"ag277",0,0,0,0,0,0,0,0,6,6,6,6
"ag278",0,0,0,0,0,0,0,0,0,0,5,5
"ag279",0,0,0,0,0,0,0,0,9,9,9,9
"ag280",0,0,0,0,0,0,0,0,0,0,0,0
"ag281",0,0,0,0,0,0,0,0,0,0,14,14
"ag282",0,0,0,0,0,0,0,0,6,6,6,6
"ag283",0,0,0,0,0,0,0,0,0,0,5,5
"ag284",0,0,0,0,0,0,0,0,0,5,5,5
"ag285",0,0,0,0,0,0,0,0,0,9,9,9
"ag286",0,0,0,0,0,0,0,10,10,10,10,10
"ag287",0,0,0,0,0,0,0,9,9,9,9,9
"ag288",0,0,0,0,0,0,0,5,5,5,5,5
"ag289",0,0,0,0,0,0,0,0,0,17,17,17
"ag290",0,0,0,0,0,0,0,0,0,10,10,10
"ag291",0,0,0,0,0,0,0,0,0,10,10,10
"ag292",0,0,0,0,0,1,1,1,1,1,1,1
"ag293",0,0,0,0,0,0,0,0,0,16,16,16
"ag294",0,0,0,0,0,0,0,0,15,15,15,15
"ag295",0,0,0,0,0,0,0,0,0,7,7,7
"ag296",0,0,0,0,0,0,0,0,0,0,4,4
"ag297",0,0,0,0,0,0,0,0,0,9,9,9
"ag298",0,0,0,0,0,0,0,0,0,0,6,6
"ag299",0,0,0,0,0,0,0,0,13,13,13,13
